crainbramp@proj-gpu01:~$ ls -lah /mnt/ai-ml/data/hst
total 44G
drwxrwxr-x 2 crainbramp crainbramp 8.0K Dec 23 09:18 .
-rw-rw-r-- 1 crainbramp crainbramp 374M Dec 23 07:56 hst_17301_06_wfc3_uvis_f350lp_if3x06f5_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 07:57 hst_17301_06_wfc3_uvis_f350lp_if3x06f5_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 374M Dec 23 07:48 hst_17301_06_wfc3_uvis_f350lp_if3x06f6_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 07:49 hst_17301_06_wfc3_uvis_f350lp_if3x06f6_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 374M Dec 23 07:44 hst_17301_06_wfc3_uvis_f350lp_if3x06f8_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 07:45 hst_17301_06_wfc3_uvis_f350lp_if3x06f8_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 374M Dec 23 08:08 hst_17301_06_wfc3_uvis_total_if3x06_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 3.1G Dec 23 09:39 hst_skycell-p1064x11y18_wfc3_uvis_f200lp_all_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 3.1G Dec 23 08:55 hst_skycell-p1064x11y18_wfc3_uvis_f350lp_all_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 2.9G Dec 23 09:18 hst_skycell-p1153x11y01_wfc3_uvis_f200lp_all_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 2.9G Dec 23 08:32 hst_skycell-p1153x11y01_wfc3_uvis_f350lp_all_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 208M Dec 23 04:28 if3x01010_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 208M Dec 23 04:29 if3x01020_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 04:23 if3x01izq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 04:22 if3x01j0q_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 04:21 if3x01j1q_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 04:24 if3x01j3q_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 04:25 if3x01j4q_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 04:26 if3x01j6q_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 208M Dec 23 04:37 if3x02010_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 208M Dec 23 05:03 if3x02020_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 04:30 if3x02a1q_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 04:32 if3x02a2q_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 04:33 if3x02a3q_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 04:35 if3x02a8q_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 04:36 if3x02aaq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 04:34 if3x02acq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 208M Dec 23 05:34 if3x03010_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 208M Dec 23 05:36 if3x03020_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 05:32 if3x03hmq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 05:27 if3x03hnq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 05:29 if3x03hoq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 05:33 if3x03hqq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 05:30 if3x03hrq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 05:31 if3x03htq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 208M Dec 23 06:22 if3x04010_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 208M Dec 23 06:11 if3x04020_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 06:17 if3x04sdq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 06:15 if3x04seq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 06:18 if3x04sfq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 06:07 if3x04shq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 06:06 if3x04siq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 06:10 if3x04skq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 208M Dec 23 06:13 if3x05010_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 208M Dec 23 06:20 if3x05020_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 06:05 if3x05smq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 06:09 if3x05snq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 06:04 if3x05soq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 06:14 if3x05sqq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 06:19 if3x05srq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 06:16 if3x05stq_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 208M Dec 23 08:11 if3x06010_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 208M Dec 23 08:10 if3x06020_drc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 07:36 if3x06f1q_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 07:37 if3x06f2q_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 07:34 if3x06f3q_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 07:31 if3x06f5q_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 07:30 if3x06f6q_flc.fits
-rw-rw-r-- 1 crainbramp crainbramp 161M Dec 23 07:33 if3x06f8q_flc.fits
